title,address,url,phone,email,purpose,hours,about
Auburn,"2436 East University Drive Suite 2203-04 Auburn, AL 36830",http://www.expresspros.com/auburnal,(334) 246-3910,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/auburnal/job-openings.aspx
Birmingham (North),"1423 Gadsden Highway Suite 115 Birmingham, AL 35235",http://www.expresspros.com/nbirminghamal,(205) 547-2849,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/nbirminghamal/job-openings.aspx
Birmingham (South),"200 Cahaba Park Circle Suite 130 Birmingham, AL 35242",http://www.expresspros.com/sbirminghamal,(205) 981-1141,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/sbirminghamal/job-openings.aspx
Birmingham (West),"2321 John Hawkins Parkway Suite 105 Hoover, AL 35244",http://www.expresspros.com/wbirminghamal,(205) 610-8260,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/wbirminghamal/job-openings.aspx
Dothan,"3702 Ross Clark Circle Suite 3 Dothan, AL 36303",http://www.expresspros.com/dothanal,(334) 671-1315,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/dothanal/job-openings.aspx
Huntsville,"5650 Sanderson Street Suite P Huntsville, AL 35805",http://www.expresspros.com/huntsvilleal,(256) 721-5627,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/huntsvilleal/job-openings.aspx
Mobile,"3662 Dauphin Street Suite B Mobile, AL 36608",http://www.expresspros.com/mobileal,(251) 476-8210,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/mobileal/job-openings.aspx
Montgomery,"5729 Carmichael Parkway Montgomery, AL 36117",http://www.expresspros.com/montgomeryal,(334) 651-0772,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/montgomeryal/job-openings.aspx
Summerdale,"20210 State Highway 59 Suite 3 Summerdale, AL 36580",http://www.expresspros.com/summerdaleal,(251) 989-5500,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/summerdaleal/job-openings.aspx
Tuscaloosa,"2818 Lurleen B Wallace Boulevard Northport, AL 35476",http://www.expresspros.com/tuscaloosa,(205) 758-0080,[email],express employment,Appointments: 9am -11am,http://www.expresspros.com/tuscaloosa/job-openings.aspx
